Index,Activity
585,Walking
586,Walking
587,Walking
588,Walking
589,Walking
590,Walking
591,Walking
592,Walking
593,Walking
594,Walking
595,Walking
596,Walking
597,Walking
598,Walking
599,Walking
600,Walking
601,Walking
602,Walking
603,Walking
604,Walking
605,Walking
606,Walking
607,Walking
608,Walking
609,Walking
610,Walking
611,Walking
612,Walking
613,Walking
614,Walking
615,Walking
616,Walking
617,Walking
618,Walking
619,Walking
620,Walking
621,Walking
622,Walking
623,Walking
624,Walking
625,Walking
626,Walking
627,Walking
628,Walking
629,Walking
630,Walking
631,Walking
632,Walking
633,Walking
634,Walking
635,Walking
636,Walking
637,Walking
638,Walking
639,Walking
640,Walking
641,Walking
642,Walking
643,Walking
644,Walking
645,Walking
646,Walking
647,Walking
648,Walking
649,Walking
650,Walking
651,Walking
652,Walking
653,Walking
654,Walking
655,Walking
656,Walking
657,Walking
658,Walking
659,Walking
660,Walking
661,Walking
662,Walking
663,Walking
664,Walking
665,Walking
666,Walking
667,Walking
668,Walking
669,Walking
670,Walking
671,Walking
672,Walking
673,Walking
674,Walking
675,Walking
676,Walking
677,Walking
678,Walking
679,Walking
680,Walking
681,Walking
682,Walking
683,Walking
684,Walking
685,Walking
686,Walking
687,Walking
688,Walking
689,Walking
690,Walking
691,Walking
692,Walking
693,Walking
694,Walking
695,Walking
696,Walking
697,Walking
698,Walking
699,Walking
700,Walking
701,Walking
702,Walking
703,Walking
704,Walking
705,Walking
706,Walking
707,Walking
708,Walking
709,Walking
710,Walking
711,Walking
712,Walking
713,Walking
714,Walking
715,Walking
716,Walking
717,Walking
718,Walking
719,Walking
720,Walking
721,Walking
722,Walking
723,Walking
724,Walking
725,Walking
726,Walking
727,Walking
728,Walking
729,Walking
730,Walking
731,Walking
732,Walking
733,Walking
734,Walking
735,Walking
736,Walking
737,Walking
738,Walking
739,Walking
740,Walking
741,Walking
742,Walking
743,Walking
744,Walking
745,Walking
746,Walking
747,Walking
748,Walking
749,Walking
750,Walking
751,Walking
752,Standing
753,Standing
754,Standing
755,Standing
756,Standing
757,Standing
758,Standing
759,Standing
760,Standing
761,Standing
762,Standing
763,Standing
764,Standing
765,Standing
766,Standing
767,Standing
768,Standing
769,Standing
770,Standing
771,Standing
772,Standing
773,Standing
774,Standing
775,Standing
776,Standing
777,Standing
778,Standing
779,Standing
780,Standing
781,Standing
782,Standing
783,Standing
784,Standing
785,Standing
786,Standing
787,Standing
788,Standing
789,Standing
790,Standing
791,Standing
792,Standing
793,Standing
794,Standing
795,Standing
796,Standing
797,Standing
798,Standing
799,Standing
800,Standing
801,Standing
802,Standing
803,Standing
804,Standing
805,Standing
806,Standing
807,Standing
808,Standing
809,Standing
810,Standing
811,Standing
812,Standing
813,Standing
814,Standing
815,Standing
816,Standing
817,Standing
818,Standing
819,Standing
820,Standing
821,Standing
822,Standing
823,Standing
824,Standing
825,Standing
826,Standing
827,Standing
828,Standing
829,Standing
830,Standing
831,Standing
832,Standing
833,Standing
834,Standing
835,Standing
836,Standing
837,Standing
838,Standing
839,Standing
840,Standing
841,Standing
842,Standing
843,Standing
844,Standing
845,Standing
846,Standing
847,Standing
848,Standing
849,Standing
850,Standing
851,Standing
852,Standing
853,Standing
854,Standing
855,Standing
856,Standing
857,Standing
858,Standing
859,Standing
860,Standing
861,Standing
862,Standing
863,Standing
864,Standing
865,Standing
866,Standing
867,Standing
868,Standing
869,Standing
870,Standing
871,Standing
872,Standing
873,Standing
874,Standing
875,Standing
876,Standing
877,Standing
878,Standing
879,Standing
880,Standing
881,Standing
882,Standing
883,Standing
884,Standing
885,Standing
886,Standing
887,Standing
888,Standing
889,Standing
890,Standing
891,Standing
892,Standing
893,Standing
894,Standing
895,Standing
896,Standing
897,Standing
898,Standing
899,Standing
900,Standing
901,Standing
902,Standing
903,Standing
904,Standing
905,Standing
906,Standing
907,Standing
908,Standing
909,Standing
910,Standing
911,Standing
912,Standing
913,Standing
914,Standing
915,Standing
916,Standing
917,Standing
918,Standing
919,Standing
920,Standing
921,Standing
922,Standing
923,Standing
924,Standing
925,Standing
926,Standing
927,Standing
928,Standing
929,Standing
930,Standing
931,Standing
932,Standing
933,Standing
934,Standing
935,Standing
936,Standing
937,Standing
938,Standing
939,Standing
940,Standing
941,Standing
942,Standing
943,Standing
944,Standing
945,Standing
946,Standing
947,Standing
948,Standing
949,Standing
950,Standing
951,Standing
952,Standing
953,Standing
954,Standing
955,Standing
956,Standing
957,Standing
958,Standing
959,Standing
960,Standing
961,Standing
962,Standing
963,Standing
964,Standing
965,Standing
966,Standing
967,Standing
968,Standing
969,Standing
970,Standing
971,Standing
972,Standing
973,Standing
974,Standing
975,Standing
976,Standing
977,Standing
978,Standing
979,Standing
980,Standing
981,Standing
982,Standing
983,Standing
984,Standing
985,Standing
986,Standing
987,Standing
988,Standing
989,Standing
990,Standing
991,Standing
992,Standing
993,Standing
994,Standing
995,Standing
996,Standing
997,Standing
998,Standing
999,Standing
1000,Standing
1001,Standing
1002,Standing
1003,Standing
1004,Standing
1005,Standing
1006,Standing
1007,Standing
1008,Standing
1009,Standing
1010,Standing
1011,Standing
1012,Standing
1013,Standing
1014,Standing
1015,Standing
1016,Standing
1017,Standing
1018,Standing
1019,Standing
1020,Standing
1021,Standing
1022,Standing
1023,Standing
1024,Standing
1025,Standing
1026,Standing
1027,Standing
1028,Standing
1029,Standing
1030,Standing
1031,Standing
1032,Standing
1033,Standing
1034,Standing
1035,Standing
1036,Standing
1037,Standing
1038,Standing
1039,Standing
1040,Standing
1041,Standing
1042,Standing
1043,Standing
1044,Standing
1045,Standing
1046,Standing
1047,Standing
1048,Standing
1049,Standing
1050,Standing
1051,Standing
1052,Standing
1053,Standing
1054,Standing
1055,Standing
1056,Standing
1057,Standing
1058,Standing
1059,Standing
1060,Standing
1061,Standing
1062,Standing
1063,Standing
1064,Standing
1065,Standing
1066,Standing
1067,Standing
1068,Standing
1069,Standing
1070,Standing
1071,Standing
1072,Standing
1073,Standing
1074,Standing
1075,Standing
1076,Standing
1077,Standing
1078,Standing
1079,Standing
1080,Standing
1081,Standing
1082,Standing
1083,Standing
1084,Standing
1085,Standing
1086,Standing
1087,Standing
1088,Standing
1089,Standing
1090,Standing
1091,Standing
1092,Standing
1093,Standing
1094,Standing
1095,Standing
1096,Standing
1097,Standing
1098,Standing
1099,Standing
1100,Standing
1101,Standing
1102,Standing
1103,Standing
1104,Standing
1105,Standing
1106,Standing
1107,Standing
1108,Standing
1109,Standing
1110,Standing
1111,Standing
1112,Standing
1113,Standing
1114,Standing
1115,Standing
1116,Standing
1117,Standing
1118,Standing
1119,Standing
1120,Standing
1121,Standing
1122,Standing
1123,Standing
1124,Standing
1125,Standing
1126,Standing
1127,Standing
1128,Standing
1129,Standing
1130,Standing
1131,Standing
1132,Standing
1133,Standing
1134,Standing
1135,Standing
1136,Standing
1137,Standing
1138,Standing
1139,Standing
1140,Standing
1141,Standing
1142,Standing
1143,Standing
1144,Standing
1145,Standing
1146,Standing
1147,Standing
1148,Standing
1149,Standing
1150,Standing
1151,Standing
1152,Standing
1153,Standing
1154,Standing
1155,Standing
1156,Standing
1157,Standing
1158,Standing
1159,Standing
1160,Standing
1161,Standing
1162,Standing
1163,Standing
1164,Standing
1165,Standing
1166,Standing
1167,Standing
1168,Standing
1169,Standing
1170,Standing
1171,Standing
1172,Standing
1173,Standing
1174,Standing
1175,Standing
1176,Standing
1177,Standing
1178,Standing
1179,Standing
1180,Standing
1181,Standing
1182,Standing
1183,Standing
1184,Standing
1185,Standing
1186,Standing
1187,Standing
1188,Standing
1189,Standing
1190,Standing
1191,Standing
1192,Standing
1193,Standing
1194,Standing
1195,Standing
1196,Standing
1197,Standing
1198,Standing
1199,Standing
1200,Standing
1201,Standing
1202,Standing
1203,Standing
1204,Standing
1205,Standing
1206,Standing
1207,Standing
1208,Standing
1209,Standing
1210,Standing
1211,Standing
1212,Standing
1213,Standing
1214,Standing
1215,Standing
1216,Standing
1217,Standing
1218,Standing
1219,Standing
1220,Standing
1221,Standing
1222,Standing
1223,Standing
1224,Standing
1225,Standing
1226,Standing
1227,Standing
1228,Standing
1229,Standing
1230,Standing
1231,Standing
1232,Standing
1233,Standing
1234,Standing
1235,Standing
1236,Standing
1237,Standing
1238,Standing
1239,Standing
1240,Standing
1241,Standing
1242,Standing
1243,Standing
1244,Standing
1245,Standing
1246,Standing
1247,Standing
1248,Standing
1249,Standing
1250,Standing
1251,Standing
1252,Standing
1253,Standing
1254,Standing
1255,Standing
1256,Standing
1257,Standing
1258,Standing
1259,Standing
1260,Standing
1261,Standing
1262,Standing
1263,Standing
1264,Standing
1265,Standing
1266,Standing
1267,Standing
1268,Standing
1269,Standing
1270,Standing
1271,Standing
1272,Standing
1273,Standing
1274,Standing
1275,Standing
1276,Standing
1277,Standing
1278,Standing
1279,Standing
1280,Standing
1281,Standing
1282,Standing
1283,Standing
1284,Standing
1285,Standing
1286,Standing
1287,Standing
1288,Standing
1289,Standing
1290,Standing
1291,Standing
1292,Standing
1293,Standing
1294,Standing
1295,Standing
1296,Standing
1297,Standing
1298,Standing
1299,Standing
1300,Standing
1301,Standing
1302,Standing
1303,Standing
1304,Standing
1305,Standing
1306,Standing
1307,Standing
1308,Standing
1309,Standing
1310,Standing
1311,Standing
1312,Standing
1313,Standing
1314,Standing
1315,Standing
1316,Standing
1317,Standing
1318,Standing
1319,Standing
1320,Standing
1321,Standing
1322,Standing
1323,Standing
1324,Standing
1325,Standing
1326,Standing
1327,Standing
1328,Standing
1329,Standing
1330,Standing
1331,Standing
1332,Standing
1333,Standing
1334,Standing
1335,Standing
1336,Standing
1337,Standing
1338,Standing
1339,Standing
1340,Standing
1341,Standing
1342,Standing
1343,Standing
1344,Standing
1345,Standing
1346,Standing
1347,Standing
1348,Standing
1349,Standing
1350,Standing
1351,Standing
1352,Standing
1353,Standing
1354,Standing
1355,Standing
1356,Standing
1357,Standing
1358,Standing
1359,Standing
1360,Standing
1361,Standing
1362,Standing
1363,Standing
1364,Standing
1365,Standing
1366,Standing
1367,Standing
1368,Standing
1369,Standing
1370,Standing
1371,Standing
1372,Standing
1373,Standing
1374,Standing
1375,Standing
1376,Standing
1377,Standing
1378,Standing
1379,Standing
1380,Standing
1381,Standing
1382,Standing
1383,Standing
1384,Standing
1385,Standing
1386,Standing
1387,Standing
1388,Standing
1389,Standing
1390,Standing
1391,Standing
1392,Standing
1393,Standing
1394,Standing
1395,Standing
1396,Standing
1397,Standing
1398,Standing
1399,Standing
1400,Standing
1401,Standing
1402,Standing
1403,Standing
1404,Standing
1405,Standing
1406,Standing
1407,Standing
1408,Standing
1409,Standing
1410,Standing
1411,Standing
1412,Standing
1413,Standing
1414,Standing
1415,Standing
1416,Standing
1417,Standing
1418,Standing
1419,Standing
1420,Standing
1421,Standing
1422,Standing
1423,Standing
1424,Standing
1425,Standing
1426,Standing
1427,Standing
1428,Standing
1429,Standing
1430,Standing
1431,Standing
1432,Standing
1433,Standing
1434,Standing
1435,Standing
1436,Standing
1437,Standing
1438,Standing
1439,Standing
1440,Standing
1441,Standing
1442,Standing
1443,Standing
1444,Standing
1445,Standing
1446,Standing
1447,Standing
1448,Standing
1449,Standing
1450,Standing
1451,Standing
1452,Standing
1453,Standing
1454,Standing
1455,Standing
1456,Standing
1457,Standing
1458,Standing
1459,Standing
1460,Standing
1461,Standing
1462,Standing
1463,Standing
1464,Standing
1465,Standing
1466,Standing
1467,Standing
1468,Standing
1469,Standing
1470,Standing
1471,Standing
1472,Standing
1473,Standing
1474,Standing
1475,Standing
1476,Standing
1477,Standing
1478,Standing
1479,Standing
1480,Standing
1481,Standing
1482,Standing
1483,Standing
1484,Standing
1485,Standing
1486,Standing
1487,Standing
1488,Standing
1489,Standing
1490,Standing
1491,Standing
1492,Standing
1493,Standing
1494,Standing
1495,Standing
1496,Standing
1497,Standing
1498,Standing
1499,Standing
1500,Standing
1501,Standing
1502,Standing
1503,Standing
1504,Standing
1505,Standing
1506,Standing
1507,Standing
1508,Standing
1509,Standing
1510,Standing
1511,Standing
1512,Standing
1513,Standing
1514,Standing
1515,Standing
1516,Standing
1517,Standing
1518,Standing
1519,Standing
1520,Standing
1521,Standing
1522,Standing
1523,Standing
1524,Standing
1525,Standing
1526,Standing
1527,Standing
1528,Standing
1529,Standing
1530,Standing
1531,Standing
1532,Standing
1533,Standing
1534,Standing
1535,Standing
1536,Standing
1537,Standing
1538,Standing
1539,Standing
1540,Standing
1541,Standing
1542,Standing
1543,Standing
1544,Standing
1545,Standing
1546,Standing
1547,Standing
1548,Standing
1549,Standing
1550,Standing
1551,Standing
1552,Standing
1553,Standing
1554,Standing
1555,Standing
1556,Standing
1557,Standing
1558,Standing
1559,Standing
1560,Standing
1561,Standing
1562,Standing
1563,Standing
1564,Standing
1565,Standing
1566,Standing
1567,Standing
1568,Standing
1569,Standing
1570,Standing
1571,Standing
1572,Standing
1573,Standing
1574,Standing
1575,Standing
1576,Standing
1577,Standing
1578,Standing
1579,Standing
1580,Standing
1581,Standing
1582,Standing
1583,Standing
1584,Standing
1585,Standing
1586,Standing
1587,Standing
1588,Standing
1589,Standing
1590,Standing
1591,Standing
1592,Standing
1593,Standing
1594,Standing
1595,Standing
1596,Standing
1597,Standing
1598,Standing
1599,Standing
1600,Standing
1601,Standing
1602,Standing
1603,Standing
1604,Standing
1605,Standing
1606,Standing
1607,Standing
1608,Standing
1609,Standing
1610,Standing
1611,Standing
1612,Standing
1613,Standing
1614,Standing
1615,Standing
1616,Standing
1617,Standing
1618,Standing
1619,Standing
1620,Standing
1621,Standing
1622,Standing
1623,Standing
1624,Standing
1625,Standing
1626,Standing
1627,Standing
1628,Standing
1629,Standing
1630,Standing
1631,Standing
1632,Standing
1633,Standing
1634,Standing
1635,Standing
1636,Standing
1637,Standing
1638,Standing
1639,Standing
1640,Standing
1641,Standing
1642,Standing
1643,Standing
1644,Standing
1645,Standing
1646,Standing
1647,Standing
1648,Standing
1649,Standing
1650,Standing
1651,Standing
1652,Standing
1653,Standing
1654,Standing
1655,Standing
1656,Standing
1657,Standing
1658,Standing
1659,Standing
1660,Standing
1661,Standing
1662,Standing
1663,Standing
1664,Standing
1665,Standing
1666,Standing
1667,Standing
1668,Standing
1669,Standing
1670,Standing
1671,Standing
1672,Standing
1673,Standing
1674,Standing
1675,Standing
1676,Standing
1677,Standing
1678,Standing
1679,Standing
1680,Standing
1681,Standing
1682,Standing
1683,Standing
1684,Standing
1685,Standing
1686,Standing
1687,Standing
1688,Standing
1689,Standing
1690,Standing
1691,Standing
1692,Standing
1693,Standing
1694,Standing
1695,Standing
1696,Standing
1697,Standing
1698,Standing
1699,Standing
1700,Standing
1701,Standing
1702,Standing
1703,Standing
1704,Standing
1705,Standing
1706,Standing
1707,Standing
1708,Standing
1709,Standing
1710,Standing
1711,Running
1712,Running
1713,Running
1714,Running
1715,Running
1716,Running
1717,Running
1718,Running
1719,Running
1720,Running
1721,Running
1722,Running
1723,Running
1724,Running
1725,Running
1726,Running
1727,Running
1728,Running
1729,Running
1730,Running
1731,Running
1732,Running
1733,Running
1734,Running
1735,Running
1736,Running
1737,Running
1738,Running
1739,Running
1740,Running
1741,Running
1742,Running
1743,Running
1744,Running
1745,Running
1746,Running
1747,Running
1748,Running
1749,Running
1750,Running
1751,Running
1752,Running
1753,Running
1754,Running
1755,Running
1756,Running
1757,Running
1758,Running
1759,Running
1760,Running
1761,Running
1762,Running
1763,Running
1764,Running
1765,Running
1766,Running
1767,Running
1768,Running
1769,Running
1770,Running
1771,Running
1772,Running
1773,Running
1774,Running
1775,Running
1776,Running
1777,Running
1778,Running
1779,Running
1780,Running
1781,Running
1782,Running
1783,Running
1784,Running
1785,Running
1786,Running
1787,Running
1788,Running
1789,Running
1790,Running
1791,Running
1792,Running
1793,Running
1794,Running
1795,Running
1796,Running
1797,Running
1798,Running
1799,Running
1800,Running
1801,Running
1802,Running
1803,Running
1804,Running
1805,Running
1806,Running
1807,Running
1808,Running
1809,Running
1810,Running
1811,Running
1812,Running
1813,Running
1814,Running
1815,Running
1816,Running
1817,Running
1818,Running
1819,Running
1820,Running
1821,Running
1822,Running
1823,Running
1824,Running
1825,Running
1826,Running
1827,Running
1828,Running
1829,Running
1830,Running
1831,Running
1832,Running
1833,Running
1834,Running
1835,Running
1836,Running
1837,Running
1838,Running
1839,Running
1840,Running
1841,Running
1842,Running
1843,Running
1844,Running
1845,Running
1846,Running
1847,Running
1848,Running
1849,Running
1850,Running
1851,Running
1852,Running
1853,Running
1854,Running
1855,Running
1856,Running
1857,Running
1858,Running
1859,Running
1860,Running
1861,Running
1862,Running
1863,Running
1864,Running
1865,Running
1866,Running
1867,Running
1868,Running
1869,Running
1870,Running
1871,Running
1872,Running
1873,Running
1874,Running
1875,Running
1876,Running
1877,Running
1878,Running
1879,Running
1880,Running
1881,Running
1882,Running
1883,Running
1884,Running
1885,Running
1886,Running
1887,Running
1888,Running
1889,Running
1890,Running
1891,Running
1892,Running
1893,Running
1894,Running
1895,Running
1896,Running
1897,Running
1898,Running
1899,Running
1900,Running
1901,Running
1902,Running
1903,Running
1904,Running
1905,Running
1906,Running
1907,Running
1908,Running
1909,Running
1910,Running
1911,Running
1912,Running
1913,Running
1914,Running
1915,Running
1916,Running
1917,Running
1918,Running
1919,Running
1920,Running
1921,Running
1922,Running
1923,Running
1924,Running
1925,Running
1926,Running
1927,Running
1928,Running
1929,Running
1930,Running
1931,Running
1932,Running
1933,Running
1934,Running
1935,Running
1936,Running
1937,Running
1938,Running
1939,Running
1940,Running
1941,Running
1942,Running
1943,Running
1944,Running
1945,Running
1946,Running
1947,Running
1948,Running
1949,Running
1950,Running
1951,Running
1952,Running
1953,Running
1954,Running
1955,Running
1956,Running
1957,Running
1958,Running
1959,Running
1960,Running
1961,Running
1962,Running
1963,Running
1964,Running
1965,Running
1966,Running
1967,Running
1968,Running
1969,Running
1970,Running
1971,Running
1972,Running
1973,Running
1974,Running
1975,Running
1976,Running
1977,Running
1978,Running
1979,Running
1980,Running
1981,Running
1982,Running
1983,Running
1984,Running
1985,Running
1986,Running
1987,Running
1988,Running
1989,Running
1990,Running
1991,Running
1992,Running
1993,Running
1994,Running
1995,Running
1996,Running
1997,Running
1998,Running
1999,Running
2000,Running
2001,Running
2002,Running
2003,Running
2004,Running
2005,Running
2006,Running
2007,Running
2008,Running
2009,Running
2010,Running
2011,Running
2012,Running
2013,Running
2014,Running
2015,Running
2016,Running
2017,Running
2018,Running
2019,Running
2020,Running
2021,Running
2022,Running
2023,Running
2024,Running
2025,Running
2026,Running
2027,Running
2028,Running
2029,Running
2030,Running
2031,Running
2032,Running
2033,Running
2034,Running
2035,Running
2036,Running
2037,Running
2038,Running
2039,Running
2040,Running
2041,Running
2042,Running
2043,Running
2044,Running
2045,Running
2046,Running
2047,Running
2048,Running
2049,Running
2050,Running
2051,Running
2052,Running
2053,Running
2054,Running
2055,Running
2056,Running
2057,Running
2058,Running
2059,Running
2060,Running
2061,Running
2062,Running
2063,Running
2064,Running
2065,Running
2066,Running
2067,Running
2068,Running
2069,Running
2070,Running
2071,Running
2072,Running
2073,Running
2074,Running
2075,Running
2076,Running
2077,Running
2078,Running
2079,Running
2080,Running
2081,Running
2082,Running
2083,Running
2084,Running
2085,Running
2086,Running
2087,Running
2088,Running
2089,Running
2090,Running
2091,Running
2092,Running
2093,Running
2094,Running
2095,Running
2096,Running
2097,Running
2098,Running
2099,Running
2100,Running
2101,Running
2102,Running
2103,Running
2104,Running
2105,Running
2106,Running
2107,Running
2108,Running
2109,Running
2110,Running
2111,Running
2112,Running
2113,Running
2114,Running
2115,Running
2116,Running
2117,Running
2118,Running
2119,Running
2120,Running
2121,Running
2122,Running
2123,Running
2124,Running
2125,Running
2126,Running
2127,Running
2128,Running
2129,Running
2130,Running
2131,Running
2132,Running
2133,Running
2134,Running
2135,Running
2136,Running
2137,Running
2138,Running
2139,Running
2140,Running
2141,Running
2142,Running
2143,Running
2144,Running
2145,Running
2146,Running
2147,Running
2148,Running
2149,Running
2150,Running
2151,Running
2152,Running
2153,Running
2154,Running
2155,Running
2156,Running
2157,Running
2158,Running
2159,Running
2160,Running
2161,Running
2162,Running
2163,Running
2164,Running
2165,Running
2166,Running
2167,Running
2168,Running
2169,Running
2170,Running
2171,Running
2172,Running
2173,Running
2174,Running
2175,Running
2176,Running
2177,Running
2178,Running
2179,Running
2180,Running
2181,Running
2182,Running
2183,Running
2184,Running
2185,Running
2186,Running
2187,Running
2188,Running
2189,Running
2190,Running
2191,Running
2192,Running
2193,Running
2194,Running
2195,Sitting
2196,Sitting
2197,Sitting
2198,Sitting
2199,Sitting
2200,Sitting
2201,Sitting
2202,Sitting
2203,Sitting
2204,Sitting
2205,Sitting
2206,Sitting
2207,Sitting
